   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 4657 0b56 1A68     		ldr	r2, [r3, #0]
 4658 0b58 40F20003 		movw	r3, #:lower16:num8
 4659 0b5c C0F20003 		movt	r3, #:upper16:num8
 4660 0b60 1B68     		ldr	r3, [r3, #0]
 4661 0b62 03FB02F2 		mul	r2, r3, r2
 4662 0b66 40F20003 		movw	r3, #:lower16:sum8
 4663 0b6a C0F20003 		movt	r3, #:upper16:sum8
 4664 0b6e 1B68     		ldr	r3, [r3, #0]
 4665 0b70 D218     		adds	r2, r2, r3
 4666 0b72 40F20003 		movw	r3, #:lower16:sum8
 4667 0b76 C0F20003 		movt	r3, #:upper16:sum8
 4668 0b7a 1A60     		str	r2, [r3, #0]
 235:../main.c     **** 
 236:../main.c     **** 			 j++;
 4669              		.loc 1 236 0
 4670 0b7c 40F20003 		movw	r3, #:lower16:j
 4671 0b80 C0F20003 		movt	r3, #:upper16:j
 4672 0b84 1B68     		ldr	r3, [r3, #0]
 4673 0b86 03F10102 		add	r2, r3, #1
 4674 0b8a 40F20003 		movw	r3, #:lower16:j
 4675 0b8e C0F20003 		movt	r3, #:upper16:j
 4676 0b92 1A60     		str	r2, [r3, #0]
 237:../main.c     **** 
 238:../main.c     **** 			 if(j==2)
 4677              		.loc 1 238 0
 4678 0b94 40F20003 		movw	r3, #:lower16:j
 4679 0b98 C0F20003 		movt	r3, #:upper16:j
 4680 0b9c 1B68     		ldr	r3, [r3, #0]
 4681 0b9e 022B     		cmp	r3, #2
 4682 0ba0 40F0A281 		bne	.L10
 4683              	.LBB2:
 239:../main.c     **** 			 {
 240:../main.c     **** 				 sum1=sum1/4;
 4684              		.loc 1 240 0
 4685 0ba4 40F20003 		movw	r3, #:lower16:sum1
 4686 0ba8 C0F20003 		movt	r3, #:upper16:sum1
 4687 0bac 1B68     		ldr	r3, [r3, #0]
 4688 0bae 03F10302 		add	r2, r3, #3
 4689 0bb2 002B     		cmp	r3, #0
 4690 0bb4 B8BF     		it	lt
 4691 0bb6 1346     		movlt	r3, r2
 4692 0bb8 4FEAA303 		asr	r3, r3, #2
 4693 0bbc 1A46     		mov	r2, r3
 4694 0bbe 40F20003 		movw	r3, #:lower16:sum1
 4695 0bc2 C0F20003 		movt	r3, #:upper16:sum1
 4696 0bc6 1A60     		str	r2, [r3, #0]
 241:../main.c     **** 				 sum2=sum2/4;
 4697              		.loc 1 241 0
 4698 0bc8 40F20003 		movw	r3, #:lower16:sum2
 4699 0bcc C0F20003 		movt	r3, #:upper16:sum2
 4700 0bd0 1B68     		ldr	r3, [r3, #0]
 4701 0bd2 03F10302 		add	r2, r3, #3
 4702 0bd6 002B     		cmp	r3, #0
 4703 0bd8 B8BF     		it	lt
 4704 0bda 1346     		movlt	r3, r2
 4705 0bdc 4FEAA303 		asr	r3, r3, #2
 4706 0be0 1A46     		mov	r2, r3
 4707 0be2 40F20003 		movw	r3, #:lower16:sum2
 4708 0be6 C0F20003 		movt	r3, #:upper16:sum2
 4709 0bea 1A60     		str	r2, [r3, #0]
 242:../main.c     **** 				 sum3=sum3/4;
 4710              		.loc 1 242 0
 4711 0bec 40F20003 		movw	r3, #:lower16:sum3
 4712 0bf0 C0F20003 		movt	r3, #:upper16:sum3
 4713 0bf4 1B68     		ldr	r3, [r3, #0]
 4714 0bf6 03F10302 		add	r2, r3, #3
 4715 0bfa 002B     		cmp	r3, #0
 4716 0bfc B8BF     		it	lt
 4717 0bfe 1346     		movlt	r3, r2
 4718 0c00 4FEAA303 		asr	r3, r3, #2
 4719 0c04 1A46     		mov	r2, r3
 4720 0c06 40F20003 		movw	r3, #:lower16:sum3
 4721 0c0a C0F20003 		movt	r3, #:upper16:sum3
 4722 0c0e 1A60     		str	r2, [r3, #0]
 243:../main.c     **** 				 sum4=sum4/4;
 4723              		.loc 1 243 0
 4724 0c10 40F20003 		movw	r3, #:lower16:sum4
 4725 0c14 C0F20003 		movt	r3, #:upper16:sum4
 4726 0c18 1B68     		ldr	r3, [r3, #0]
 4727 0c1a 03F10302 		add	r2, r3, #3
 4728 0c1e 002B     		cmp	r3, #0
 4729 0c20 B8BF     		it	lt
 4730 0c22 1346     		movlt	r3, r2
 4731 0c24 4FEAA303 		asr	r3, r3, #2
 4732 0c28 1A46     		mov	r2, r3
 4733 0c2a 40F20003 		movw	r3, #:lower16:sum4
 4734 0c2e C0F20003 		movt	r3, #:upper16:sum4
 4735 0c32 1A60     		str	r2, [r3, #0]
 244:../main.c     **** 				 sum5=sum5/4;
 4736              		.loc 1 244 0
 4737 0c34 40F20003 		movw	r3, #:lower16:sum5
 4738 0c38 C0F20003 		movt	r3, #:upper16:sum5
 4739 0c3c 1B68     		ldr	r3, [r3, #0]
 4740 0c3e 03F10302 		add	r2, r3, #3
 4741 0c42 002B     		cmp	r3, #0
 4742 0c44 B8BF     		it	lt
 4743 0c46 1346     		movlt	r3, r2
 4744 0c48 4FEAA303 		asr	r3, r3, #2
 4745 0c4c 1A46     		mov	r2, r3
 4746 0c4e 40F20003 		movw	r3, #:lower16:sum5
 4747 0c52 C0F20003 		movt	r3, #:upper16:sum5
 4748 0c56 1A60     		str	r2, [r3, #0]
 245:../main.c     **** 				 sum6=sum6/4;
 4749              		.loc 1 245 0
 4750 0c58 40F20003 		movw	r3, #:lower16:sum6
 4751 0c5c C0F20003 		movt	r3, #:upper16:sum6
 4752 0c60 1B68     		ldr	r3, [r3, #0]
 4753 0c62 03F10302 		add	r2, r3, #3
 4754 0c66 002B     		cmp	r3, #0
 4755 0c68 B8BF     		it	lt
 4756 0c6a 1346     		movlt	r3, r2
 4757 0c6c 4FEAA303 		asr	r3, r3, #2
 4758 0c70 1A46     		mov	r2, r3
 4759 0c72 40F20003 		movw	r3, #:lower16:sum6
 4760 0c76 C0F20003 		movt	r3, #:upper16:sum6
 4761 0c7a 1A60     		str	r2, [r3, #0]
 246:../main.c     **** 				 sum7=sum7/4;
 4762              		.loc 1 246 0
 4763 0c7c 40F20003 		movw	r3, #:lower16:sum7
 4764 0c80 C0F20003 		movt	r3, #:upper16:sum7
 4765 0c84 1B68     		ldr	r3, [r3, #0]
 4766 0c86 03F10302 		add	r2, r3, #3
 4767 0c8a 002B     		cmp	r3, #0
 4768 0c8c B8BF     		it	lt
 4769 0c8e 1346     		movlt	r3, r2
 4770 0c90 4FEAA303 		asr	r3, r3, #2
 4771 0c94 1A46     		mov	r2, r3
 4772 0c96 40F20003 		movw	r3, #:lower16:sum7
 4773 0c9a C0F20003 		movt	r3, #:upper16:sum7
 4774 0c9e 1A60     		str	r2, [r3, #0]
 247:../main.c     **** 				 sum8=sum8/4;
 4775              		.loc 1 247 0
 4776 0ca0 40F20003 		movw	r3, #:lower16:sum8
 4777 0ca4 C0F20003 		movt	r3, #:upper16:sum8
 4778 0ca8 1B68     		ldr	r3, [r3, #0]
 4779 0caa 03F10302 		add	r2, r3, #3
 4780 0cae 002B     		cmp	r3, #0
 4781 0cb0 B8BF     		it	lt
 4782 0cb2 1346     		movlt	r3, r2
 4783 0cb4 4FEAA303 		asr	r3, r3, #2
 4784 0cb8 1A46     		mov	r2, r3
 4785 0cba 40F20003 		movw	r3, #:lower16:sum8
 4786 0cbe C0F20003 		movt	r3, #:upper16:sum8
 4787 0cc2 1A60     		str	r2, [r3, #0]
 248:../main.c     **** 
 249:../main.c     **** 				 r1=isqrt(sum1);
 4788              		.loc 1 249 0
 4789 0cc4 40F20003 		movw	r3, #:lower16:sum1
 4790 0cc8 C0F20003 		movt	r3, #:upper16:sum1
 4791 0ccc 1B68     		ldr	r3, [r3, #0]
 4792 0cce 1846     		mov	r0, r3
 4793 0cd0 FFF7FEFF 		bl	isqrt
 4794 0cd4 0346     		mov	r3, r0
 4795 0cd6 1A46     		mov	r2, r3
 4796 0cd8 40F20003 		movw	r3, #:lower16:r1
 4797 0cdc C0F20003 		movt	r3, #:upper16:r1
 4798 0ce0 1A60     		str	r2, [r3, #0]
 250:../main.c     **** 			     r2=isqrt(sum2);
 4799              		.loc 1 250 0
 4800 0ce2 40F20003 		movw	r3, #:lower16:sum2
 4801 0ce6 C0F20003 		movt	r3, #:upper16:sum2
 4802 0cea 1B68     		ldr	r3, [r3, #0]
 4803 0cec 1846     		mov	r0, r3
 4804 0cee FFF7FEFF 		bl	isqrt
 4805 0cf2 0346     		mov	r3, r0
 4806 0cf4 1A46     		mov	r2, r3
 4807 0cf6 40F20003 		movw	r3, #:lower16:r2
 4808 0cfa C0F20003 		movt	r3, #:upper16:r2
 4809 0cfe 1A60     		str	r2, [r3, #0]
 251:../main.c     **** 			     r3=isqrt(sum3);
 4810              		.loc 1 251 0
 4811 0d00 40F20003 		movw	r3, #:lower16:sum3
 4812 0d04 C0F20003 		movt	r3, #:upper16:sum3
 4813 0d08 1B68     		ldr	r3, [r3, #0]
 4814 0d0a 1846     		mov	r0, r3
 4815 0d0c FFF7FEFF 		bl	isqrt
 4816 0d10 0346     		mov	r3, r0
 4817 0d12 1A46     		mov	r2, r3
 4818 0d14 40F20003 		movw	r3, #:lower16:r3
 4819 0d18 C0F20003 		movt	r3, #:upper16:r3
 4820 0d1c 1A60     		str	r2, [r3, #0]
 252:../main.c     **** 			     r4=isqrt(sum4);
 4821              		.loc 1 252 0
 4822 0d1e 40F20003 		movw	r3, #:lower16:sum4
 4823 0d22 C0F20003 		movt	r3, #:upper16:sum4
 4824 0d26 1B68     		ldr	r3, [r3, #0]
 4825 0d28 1846     		mov	r0, r3
 4826 0d2a FFF7FEFF 		bl	isqrt
 4827 0d2e 0346     		mov	r3, r0
 4828 0d30 1A46     		mov	r2, r3
 4829 0d32 40F20003 		movw	r3, #:lower16:r4
 4830 0d36 C0F20003 		movt	r3, #:upper16:r4
 4831 0d3a 1A60     		str	r2, [r3, #0]
 253:../main.c     **** 			     r5=isqrt(sum5);
 4832              		.loc 1 253 0
 4833 0d3c 40F20003 		movw	r3, #:lower16:sum5
 4834 0d40 C0F20003 		movt	r3, #:upper16:sum5
 4835 0d44 1B68     		ldr	r3, [r3, #0]
 4836 0d46 1846     		mov	r0, r3
 4837 0d48 FFF7FEFF 		bl	isqrt
 4838 0d4c 0346     		mov	r3, r0
 4839 0d4e 1A46     		mov	r2, r3
 4840 0d50 40F20003 		movw	r3, #:lower16:r5
 4841 0d54 C0F20003 		movt	r3, #:upper16:r5
 4842 0d58 1A60     		str	r2, [r3, #0]
 254:../main.c     **** 			     r6=isqrt(sum6);
 4843              		.loc 1 254 0
 4844 0d5a 40F20003 		movw	r3, #:lower16:sum6
 4845 0d5e C0F20003 		movt	r3, #:upper16:sum6
 4846 0d62 1B68     		ldr	r3, [r3, #0]
 4847 0d64 1846     		mov	r0, r3
 4848 0d66 FFF7FEFF 		bl	isqrt
 4849 0d6a 0346     		mov	r3, r0
 4850 0d6c 1A46     		mov	r2, r3
 4851 0d6e 40F20003 		movw	r3, #:lower16:r6
 4852 0d72 C0F20003 		movt	r3, #:upper16:r6
 4853 0d76 1A60     		str	r2, [r3, #0]
 255:../main.c     **** 			     r8=isqrt(sum8);
 4854              		.loc 1 255 0
 4855 0d78 40F20003 		movw	r3, #:lower16:sum8
 4856 0d7c C0F20003 		movt	r3, #:upper16:sum8
 4857 0d80 1B68     		ldr	r3, [r3, #0]
 4858 0d82 1846     		mov	r0, r3
 4859 0d84 FFF7FEFF 		bl	isqrt
 4860 0d88 0346     		mov	r3, r0
 4861 0d8a 1A46     		mov	r2, r3
 4862 0d8c 40F20003 		movw	r3, #:lower16:r8
 4863 0d90 C0F20003 		movt	r3, #:upper16:r8
 4864 0d94 1A60     		str	r2, [r3, #0]
 256:../main.c     **** 			     r7=isqrt(sum7);
 4865              		.loc 1 256 0
 4866 0d96 40F20003 		movw	r3, #:lower16:sum7
 4867 0d9a C0F20003 		movt	r3, #:upper16:sum7
 4868 0d9e 1B68     		ldr	r3, [r3, #0]
 4869 0da0 1846     		mov	r0, r3
 4870 0da2 FFF7FEFF 		bl	isqrt
 4871 0da6 0346     		mov	r3, r0
 4872 0da8 1A46     		mov	r2, r3
 4873 0daa 40F20003 		movw	r3, #:lower16:r7
 4874 0dae C0F20003 		movt	r3, #:upper16:r7
 4875 0db2 1A60     		str	r2, [r3, #0]
 257:../main.c     **** 
 258:../main.c     **** 			     sum1=sum2=sum3=sum4=sum5=sum6=sum7=sum8=0;
 4876              		.loc 1 258 0
 4877 0db4 40F20003 		movw	r3, #:lower16:sum8
 4878 0db8 C0F20003 		movt	r3, #:upper16:sum8
 4879 0dbc 4FF00002 		mov	r2, #0
 4880 0dc0 1A60     		str	r2, [r3, #0]
 4881 0dc2 40F20003 		movw	r3, #:lower16:sum8
 4882 0dc6 C0F20003 		movt	r3, #:upper16:sum8
 4883 0dca 1A68     		ldr	r2, [r3, #0]
 4884 0dcc 40F20003 		movw	r3, #:lower16:sum7
 4885 0dd0 C0F20003 		movt	r3, #:upper16:sum7
 4886 0dd4 1A60     		str	r2, [r3, #0]
 4887 0dd6 40F20003 		movw	r3, #:lower16:sum7
 4888 0dda C0F20003 		movt	r3, #:upper16:sum7
 4889 0dde 1A68     		ldr	r2, [r3, #0]
 4890 0de0 40F20003 		movw	r3, #:lower16:sum6
 4891 0de4 C0F20003 		movt	r3, #:upper16:sum6
 4892 0de8 1A60     		str	r2, [r3, #0]
 4893 0dea 40F20003 		movw	r3, #:lower16:sum6
 4894 0dee C0F20003 		movt	r3, #:upper16:sum6
 4895 0df2 1A68     		ldr	r2, [r3, #0]
 4896 0df4 40F20003 		movw	r3, #:lower16:sum5
 4897 0df8 C0F20003 		movt	r3, #:upper16:sum5
 4898 0dfc 1A60     		str	r2, [r3, #0]
 4899 0dfe 40F20003 		movw	r3, #:lower16:sum5
 4900 0e02 C0F20003 		movt	r3, #:upper16:sum5
 4901 0e06 1A68     		ldr	r2, [r3, #0]
 4902 0e08 40F20003 		movw	r3, #:lower16:sum4
 4903 0e0c C0F20003 		movt	r3, #:upper16:sum4
 4904 0e10 1A60     		str	r2, [r3, #0]
 4905 0e12 40F20003 		movw	r3, #:lower16:sum4
 4906 0e16 C0F20003 		movt	r3, #:upper16:sum4
 4907 0e1a 1A68     		ldr	r2, [r3, #0]
 4908 0e1c 40F20003 		movw	r3, #:lower16:sum3
 4909 0e20 C0F20003 		movt	r3, #:upper16:sum3
 4910 0e24 1A60     		str	r2, [r3, #0]
 4911 0e26 40F20003 		movw	r3, #:lower16:sum3
 4912 0e2a C0F20003 		movt	r3, #:upper16:sum3
 4913 0e2e 1A68     		ldr	r2, [r3, #0]
 4914 0e30 40F20003 		movw	r3, #:lower16:sum2
 4915 0e34 C0F20003 		movt	r3, #:upper16:sum2
 4916 0e38 1A60     		str	r2, [r3, #0]
 4917 0e3a 40F20003 		movw	r3, #:lower16:sum2
 4918 0e3e C0F20003 		movt	r3, #:upper16:sum2
 4919 0e42 1A68     		ldr	r2, [r3, #0]
 4920 0e44 40F20003 		movw	r3, #:lower16:sum1
 4921 0e48 C0F20003 		movt	r3, #:upper16:sum1
 4922 0e4c 1A60     		str	r2, [r3, #0]
 259:../main.c     **** 			     j=0;
 4923              		.loc 1 259 0
 4924 0e4e 40F20003 		movw	r3, #:lower16:j
 4925 0e52 C0F20003 		movt	r3, #:upper16:j
 4926 0e56 4FF00002 		mov	r2, #0
 4927 0e5a 1A60     		str	r2, [r3, #0]
 260:../main.c     **** 
 261:../main.c     **** 			     //Calibrating the filters
 262:../main.c     **** 				 if(r1>27)
 4928              		.loc 1 262 0
 4929 0e5c 40F20003 		movw	r3, #:lower16:r1
 4930 0e60 C0F20003 		movt	r3, #:upper16:r1
 4931 0e64 1B68     		ldr	r3, [r3, #0]
 4932 0e66 1B2B     		cmp	r3, #27
 4933 0e68 0CD9     		bls	.L11
 263:../main.c     **** 				    r1=(r1-20);
 4934              		.loc 1 263 0
 4935 0e6a 40F20003 		movw	r3, #:lower16:r1
 4936 0e6e C0F20003 		movt	r3, #:upper16:r1
 4937 0e72 1B68     		ldr	r3, [r3, #0]
 4938 0e74 A3F11402 		sub	r2, r3, #20
 4939 0e78 40F20003 		movw	r3, #:lower16:r1
 4940 0e7c C0F20003 		movt	r3, #:upper16:r1
 4941 0e80 1A60     		str	r2, [r3, #0]
 4942 0e82 0DE0     		b	.L12
 4943              	.L11:
 264:../main.c     ****      			 else if(r1<=27)
 4944              		.loc 1 264 0
 4945 0e84 40F20003 		movw	r3, #:lower16:r1
 4946 0e88 C0F20003 		movt	r3, #:upper16:r1
 4947 0e8c 1B68     		ldr	r3, [r3, #0]
 4948 0e8e 1B2B     		cmp	r3, #27
 4949 0e90 06D8     		bhi	.L12
 265:../main.c     **** 				    r1=0;
 4950              		.loc 1 265 0
 4951 0e92 40F20003 		movw	r3, #:lower16:r1
 4952 0e96 C0F20003 		movt	r3, #:upper16:r1
 4953 0e9a 4FF00002 		mov	r2, #0
 4954 0e9e 1A60     		str	r2, [r3, #0]
 4955              	.L12:
 266:../main.c     **** 
 267:../main.c     **** 				 if(r8>2)
 4956              		.loc 1 267 0
 4957 0ea0 40F20003 		movw	r3, #:lower16:r8
 4958 0ea4 C0F20003 		movt	r3, #:upper16:r8
 4959 0ea8 1B68     		ldr	r3, [r3, #0]
 4960 0eaa 022B     		cmp	r3, #2
 4961 0eac 0ED9     		bls	.L13
 268:../main.c     **** 				    r8=r8-1;
 4962              		.loc 1 268 0
 4963 0eae 40F20003 		movw	r3, #:lower16:r8
 4964 0eb2 C0F20003 		movt	r3, #:upper16:r8
 4965 0eb6 1B68     		ldr	r3, [r3, #0]
 4966 0eb8 03F1FF32 		add	r2, r3, #-1
 4967 0ebc 40F20003 		movw	r3, #:lower16:r8
 4968 0ec0 C0F20003 		movt	r3, #:upper16:r8
 4969 0ec4 1A60     		str	r2, [r3, #0]
 4970 0ec6 0FE0     		b	.L10
 4971              	.L24:
 4972              		.align	2
 4973              	.L23:
 4974 0ec8 00000048 		.word	1207959552
 4975              	.L13:
 269:../main.c     **** 	  			 else if(r8<=2)
 4976              		.loc 1 269 0
 4977 0ecc 40F20003 		movw	r3, #:lower16:r8
 4978 0ed0 C0F20003 		movt	r3, #:upper16:r8
 4979 0ed4 1B68     		ldr	r3, [r3, #0]
 4980 0ed6 022B     		cmp	r3, #2
 4981 0ed8 06D8     		bhi	.L10
 270:../main.c     **** 				    r8=0;
 4982              		.loc 1 270 0
 4983 0eda 40F20003 		movw	r3, #:lower16:r8
 4984 0ede C0F20003 		movt	r3, #:upper16:r8
 4985 0ee2 4FF00002 		mov	r2, #0
 4986 0ee6 1A60     		str	r2, [r3, #0]
 4987              	.L10:
 4988              	.LBE2:
 271:../main.c     **** 
 272:../main.c     **** 			 }
 273:../main.c     **** 
 274:../main.c     ****                //Mapping filter outcomes with the length of bars
 275:../main.c     **** 			    r01=(r1*5)/2 + 40;
 4989              		.loc 1 275 0
 4990 0ee8 40F20003 		movw	r3, #:lower16:r1
 4991 0eec C0F20003 		movt	r3, #:upper16:r1
 4992 0ef0 1A68     		ldr	r2, [r3, #0]
 4993 0ef2 1346     		mov	r3, r2
 4994 0ef4 4FEA8303 		lsl	r3, r3, #2
 4995 0ef8 9B18     		adds	r3, r3, r2
 4996 0efa 4FEA5303 		lsr	r3, r3, #1
 4997 0efe 03F12803 		add	r3, r3, #40
 4998 0f02 1A46     		mov	r2, r3
 4999 0f04 40F20003 		movw	r3, #:lower16:r01
 5000 0f08 C0F20003 		movt	r3, #:upper16:r01
 5001 0f0c 1A60     		str	r2, [r3, #0]
 276:../main.c     **** 		        r02=(r2*5) + 40;
 5002              		.loc 1 276 0
 5003 0f0e 40F20003 		movw	r3, #:lower16:r2
 5004 0f12 C0F20003 		movt	r3, #:upper16:r2
 5005 0f16 1A68     		ldr	r2, [r3, #0]
 5006 0f18 1346     		mov	r3, r2
 5007 0f1a 4FEA8303 		lsl	r3, r3, #2
 5008 0f1e 9B18     		adds	r3, r3, r2
 5009 0f20 03F12803 		add	r3, r3, #40
 5010 0f24 1A46     		mov	r2, r3
 5011 0f26 40F20003 		movw	r3, #:lower16:r02
 5012 0f2a C0F20003 		movt	r3, #:upper16:r02
 5013 0f2e 1A60     		str	r2, [r3, #0]
 277:../main.c     **** 		        r03=(r3*5) + 40;
 5014              		.loc 1 277 0
 5015 0f30 40F20003 		movw	r3, #:lower16:r3
 5016 0f34 C0F20003 		movt	r3, #:upper16:r3
 5017 0f38 1A68     		ldr	r2, [r3, #0]
 5018 0f3a 1346     		mov	r3, r2
 5019 0f3c 4FEA8303 		lsl	r3, r3, #2
 5020 0f40 9B18     		adds	r3, r3, r2
 5021 0f42 03F12803 		add	r3, r3, #40
 5022 0f46 1A46     		mov	r2, r3
 5023 0f48 40F20003 		movw	r3, #:lower16:r03
 5024 0f4c C0F20003 		movt	r3, #:upper16:r03
 5025 0f50 1A60     		str	r2, [r3, #0]
 278:../main.c     **** 		        r04=(r4*5) + 40;
 5026              		.loc 1 278 0
 5027 0f52 40F20003 		movw	r3, #:lower16:r4
 5028 0f56 C0F20003 		movt	r3, #:upper16:r4
 5029 0f5a 1A68     		ldr	r2, [r3, #0]
 5030 0f5c 1346     		mov	r3, r2
 5031 0f5e 4FEA8303 		lsl	r3, r3, #2
 5032 0f62 9B18     		adds	r3, r3, r2
 5033 0f64 03F12803 		add	r3, r3, #40
 5034 0f68 1A46     		mov	r2, r3
 5035 0f6a 40F20003 		movw	r3, #:lower16:r04
 5036 0f6e C0F20003 		movt	r3, #:upper16:r04
 5037 0f72 1A60     		str	r2, [r3, #0]
 279:../main.c     **** 		        r05=(r5*5) + 40;
 5038              		.loc 1 279 0
 5039 0f74 40F20003 		movw	r3, #:lower16:r5
 5040 0f78 C0F20003 		movt	r3, #:upper16:r5
 5041 0f7c 1A68     		ldr	r2, [r3, #0]
 5042 0f7e 1346     		mov	r3, r2
 5043 0f80 4FEA8303 		lsl	r3, r3, #2
 5044 0f84 9B18     		adds	r3, r3, r2
 5045 0f86 03F12803 		add	r3, r3, #40
 5046 0f8a 1A46     		mov	r2, r3
 5047 0f8c 40F20003 		movw	r3, #:lower16:r05
 5048 0f90 C0F20003 		movt	r3, #:upper16:r05
 5049 0f94 1A60     		str	r2, [r3, #0]
 280:../main.c     **** 		        r06=(r6*5) + 40;
 5050              		.loc 1 280 0
 5051 0f96 40F20003 		movw	r3, #:lower16:r6
 5052 0f9a C0F20003 		movt	r3, #:upper16:r6
 5053 0f9e 1A68     		ldr	r2, [r3, #0]
 5054 0fa0 1346     		mov	r3, r2
 5055 0fa2 4FEA8303 		lsl	r3, r3, #2
 5056 0fa6 9B18     		adds	r3, r3, r2
 5057 0fa8 03F12803 		add	r3, r3, #40
 5058 0fac 1A46     		mov	r2, r3
 5059 0fae 40F20003 		movw	r3, #:lower16:r06
 5060 0fb2 C0F20003 		movt	r3, #:upper16:r06
 5061 0fb6 1A60     		str	r2, [r3, #0]
 281:../main.c     **** 		        r07=(r7*5) + 40;
 5062              		.loc 1 281 0
 5063 0fb8 40F20003 		movw	r3, #:lower16:r7
 5064 0fbc C0F20003 		movt	r3, #:upper16:r7
 5065 0fc0 1A68     		ldr	r2, [r3, #0]
 5066 0fc2 1346     		mov	r3, r2
 5067 0fc4 4FEA8303 		lsl	r3, r3, #2
 5068 0fc8 9B18     		adds	r3, r3, r2
 5069 0fca 03F12803 		add	r3, r3, #40
 5070 0fce 1A46     		mov	r2, r3
 5071 0fd0 40F20003 		movw	r3, #:lower16:r07
 5072 0fd4 C0F20003 		movt	r3, #:upper16:r07
 5073 0fd8 1A60     		str	r2, [r3, #0]
 282:../main.c     **** 		        r08=(r8*5) + 40;
 5074              		.loc 1 282 0
 5075 0fda 40F20003 		movw	r3, #:lower16:r8
 5076 0fde C0F20003 		movt	r3, #:upper16:r8
 5077 0fe2 1A68     		ldr	r2, [r3, #0]
 5078 0fe4 1346     		mov	r3, r2
 5079 0fe6 4FEA8303 		lsl	r3, r3, #2
 5080 0fea 9B18     		adds	r3, r3, r2
 5081 0fec 03F12803 		add	r3, r3, #40
 5082 0ff0 1A46     		mov	r2, r3
 5083 0ff2 40F20003 		movw	r3, #:lower16:r08
 5084 0ff6 C0F20003 		movt	r3, #:upper16:r08
 5085 0ffa 1A60     		str	r2, [r3, #0]
 283:../main.c     **** 
 284:../main.c     **** 
 285:../main.c     **** 		        if(r01>=160)
 5086              		.loc 1 285 0
 5087 0ffc 40F20003 		movw	r3, #:lower16:r01
 5088 1000 C0F20003 		movt	r3, #:upper16:r01
 5089 1004 1B68     		ldr	r3, [r3, #0]
 5090 1006 9F2B     		cmp	r3, #159
 5091 1008 06DD     		ble	.L14
 286:../main.c     **** 		        	r01=159;
 5092              		.loc 1 286 0
 5093 100a 40F20003 		movw	r3, #:lower16:r01
 5094 100e C0F20003 		movt	r3, #:upper16:r01
 5095 1012 4FF09F02 		mov	r2, #159
 5096 1016 1A60     		str	r2, [r3, #0]
 5097              	.L14:
 287:../main.c     **** 		        if(r02>=160)
 5098              		.loc 1 287 0
 5099 1018 40F20003 		movw	r3, #:lower16:r02
 5100 101c C0F20003 		movt	r3, #:upper16:r02
 5101 1020 1B68     		ldr	r3, [r3, #0]
 5102 1022 9F2B     		cmp	r3, #159
 5103 1024 06DD     		ble	.L15
 288:../main.c     **** 		        	r02=159;
 5104              		.loc 1 288 0
 5105 1026 40F20003 		movw	r3, #:lower16:r02
 5106 102a C0F20003 		movt	r3, #:upper16:r02
 5107 102e 4FF09F02 		mov	r2, #159
 5108 1032 1A60     		str	r2, [r3, #0]
 5109              	.L15:
 289:../main.c     **** 		        if(r03>=160)
 5110              		.loc 1 289 0
 5111 1034 40F20003 		movw	r3, #:lower16:r03
 5112 1038 C0F20003 		movt	r3, #:upper16:r03
 5113 103c 1B68     		ldr	r3, [r3, #0]
 5114 103e 9F2B     		cmp	r3, #159
 5115 1040 06DD     		ble	.L16
 290:../main.c     **** 		          	r03=159;
 5116              		.loc 1 290 0
 5117 1042 40F20003 		movw	r3, #:lower16:r03
 5118 1046 C0F20003 		movt	r3, #:upper16:r03
 5119 104a 4FF09F02 		mov	r2, #159
 5120 104e 1A60     		str	r2, [r3, #0]
 5121              	.L16:
 291:../main.c     **** 		        if(r04>=160)
 5122              		.loc 1 291 0
 5123 1050 40F20003 		movw	r3, #:lower16:r04
 5124 1054 C0F20003 		movt	r3, #:upper16:r04
 5125 1058 1B68     		ldr	r3, [r3, #0]
 5126 105a 9F2B     		cmp	r3, #159
 5127 105c 06DD     		ble	.L17
 292:../main.c     **** 		            r04=159;
 5128              		.loc 1 292 0
 5129 105e 40F20003 		movw	r3, #:lower16:r04
 5130 1062 C0F20003 		movt	r3, #:upper16:r04
 5131 1066 4FF09F02 		mov	r2, #159
 5132 106a 1A60     		str	r2, [r3, #0]
 5133              	.L17:
 293:../main.c     **** 		        if(r05>=160)
 5134              		.loc 1 293 0
 5135 106c 40F20003 		movw	r3, #:lower16:r05
 5136 1070 C0F20003 		movt	r3, #:upper16:r05
 5137 1074 1B68     		ldr	r3, [r3, #0]
 5138 1076 9F2B     		cmp	r3, #159
 5139 1078 06DD     		ble	.L18
 294:../main.c     **** 		            r05=159;
 5140              		.loc 1 294 0
 5141 107a 40F20003 		movw	r3, #:lower16:r05
 5142 107e C0F20003 		movt	r3, #:upper16:r05
 5143 1082 4FF09F02 		mov	r2, #159
 5144 1086 1A60     		str	r2, [r3, #0]
 5145              	.L18:
