   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 574:C:/StellarisWare/driverlib\ELT240320TP.c **** 	ins = ins | LCD_R_Data;	//read low byte
 5145              		.loc 1 574 0
 5146 00ee 45F2FC33 		movw	r3, #21500
 5147 00f2 C4F20003 		movt	r3, 16384
 5148 00f6 1B68     		ldr	r3, [r3, #0]
 5149 00f8 7A68     		ldr	r2, [r7, #4]
 5150 00fa 1343     		orrs	r3, r3, r2
 5151 00fc 7B60     		str	r3, [r7, #4]
 575:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitCS;
 5152              		.loc 1 575 0
 5153 00fe 44F2FC33 		movw	r3, #17404
 5154 0102 C4F20003 		movt	r3, 16384
 5155 0106 44F2FC32 		movw	r2, #17404
 5156 010a C4F20002 		movt	r2, 16384
 5157 010e 1268     		ldr	r2, [r2, #0]
 5158 0110 42F00802 		orr	r2, r2, #8
 5159 0114 1A60     		str	r2, [r3, #0]
 576:C:/StellarisWare/driverlib\ELT240320TP.c **** 	
 577:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitRD;
 5160              		.loc 1 577 0
 5161 0116 44F2FC33 		movw	r3, #17404
 5162 011a C4F20003 		movt	r3, 16384
 5163 011e 44F2FC32 		movw	r2, #17404
 5164 0122 C4F20002 		movt	r2, 16384
 5165 0126 1268     		ldr	r2, [r2, #0]
 5166 0128 42F00402 		orr	r2, r2, #4
 5167 012c 1A60     		str	r2, [r3, #0]
 578:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 579:C:/StellarisWare/driverlib\ELT240320TP.c **** 	return ins;
 5168              		.loc 1 579 0
 5169 012e 7B68     		ldr	r3, [r7, #4]
 580:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 5170              		.loc 1 580 0
 5171 0130 1846     		mov	r0, r3
 5172 0132 07F10C07 		add	r7, r7, #12
 5173 0136 BD46     		mov	sp, r7
 5174 0138 80BC     		pop	{r7}
 5175 013a 7047     		bx	lr
 5176              		.cfi_endproc
 5177              	.LFE16:
 5179              		.section	.text.TSLCDRst,"ax",%progbits
 5180              		.align	2
 5181              		.global	TSLCDRst
 5182              		.thumb
 5183              		.thumb_func
 5185              	TSLCDRst:
 5186              	.LFB17:
 581:C:/StellarisWare/driverlib\ELT240320TP.c **** //--------------------------------------------------------------------
 582:C:/StellarisWare/driverlib\ELT240320TP.c **** //	Reset LCD
 583:C:/StellarisWare/driverlib\ELT240320TP.c **** //--------------------------------------------------------------------
 584:C:/StellarisWare/driverlib\ELT240320TP.c **** void TSLCDRst()
 585:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 5187              		.loc 1 585 0
 5188              		.cfi_startproc
 5189              		@ args = 0, pretend = 0, frame = 0
 5190              		@ frame_needed = 1, uses_anonymous_args = 0
 5191 0000 80B5     		push	{r7, lr}
 5192              	.LCFI50:
 5193              		.cfi_def_cfa_offset 8
 5194              		.cfi_offset 14, -4
 5195              		.cfi_offset 7, -8
 5196 0002 00AF     		add	r7, sp, #0
 5197              	.LCFI51:
 5198              		.cfi_def_cfa_register 7
 586:C:/StellarisWare/driverlib\ELT240320TP.c **** 	clrBitRST;
 5199              		.loc 1 586 0
 5200 0004 47F2FC33 		movw	r3, #29692
 5201 0008 C4F20003 		movt	r3, 16384
 5202 000c 47F2FC32 		movw	r2, #29692
 5203 0010 C4F20002 		movt	r2, 16384
 5204 0014 1268     		ldr	r2, [r2, #0]
 5205 0016 22F00102 		bic	r2, r2, #1
 5206 001a 1A60     		str	r2, [r3, #0]
 587:C:/StellarisWare/driverlib\ELT240320TP.c **** 	delay(5000);
 5207              		.loc 1 587 0
 5208 001c 41F28830 		movw	r0, #5000
 5209 0020 FFF7FEFF 		bl	delay
 588:C:/StellarisWare/driverlib\ELT240320TP.c **** 	setBitRST;	
 5210              		.loc 1 588 0
 5211 0024 47F2FC33 		movw	r3, #29692
 5212 0028 C4F20003 		movt	r3, 16384
 5213 002c 47F2FC32 		movw	r2, #29692
 5214 0030 C4F20002 		movt	r2, 16384
 5215 0034 1268     		ldr	r2, [r2, #0]
 5216 0036 42F00102 		orr	r2, r2, #1
 5217 003a 1A60     		str	r2, [r3, #0]
 589:C:/StellarisWare/driverlib\ELT240320TP.c **** }
 5218              		.loc 1 589 0
 5219 003c 80BD     		pop	{r7, pc}
 5220              		.cfi_endproc
 5221              	.LFE17:
 5223 003e 00BF     		.section	.text.TSLCDInit,"ax",%progbits
 5224              		.align	2
 5225              		.global	TSLCDInit
 5226              		.thumb
 5227              		.thumb_func
 5229              	TSLCDInit:
 5230              	.LFB18:
 590:C:/StellarisWare/driverlib\ELT240320TP.c **** //--------------------------------------------------------------------
 591:C:/StellarisWare/driverlib\ELT240320TP.c **** //	Initial LCD
 592:C:/StellarisWare/driverlib\ELT240320TP.c **** //--------------------------------------------------------------------
 593:C:/StellarisWare/driverlib\ELT240320TP.c **** void TSLCDInit()
 594:C:/StellarisWare/driverlib\ELT240320TP.c **** {
 5231              		.loc 1 594 0
 5232              		.cfi_startproc
 5233              		@ args = 0, pretend = 0, frame = 0
 5234              		@ frame_needed = 1, uses_anonymous_args = 0
 5235 0000 80B5     		push	{r7, lr}
 5236              	.LCFI52:
 5237              		.cfi_def_cfa_offset 8
 5238              		.cfi_offset 14, -4
 5239              		.cfi_offset 7, -8
 5240 0002 00AF     		add	r7, sp, #0
 5241              	.LCFI53:
 5242              		.cfi_def_cfa_register 7
 595:C:/StellarisWare/driverlib\ELT240320TP.c **** 	delay(1000);
 5243              		.loc 1 595 0
 5244 0004 4FF47A70 		mov	r0, #1000
 5245 0008 FFF7FEFF 		bl	delay
 596:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(0x00E5);
 5246              		.loc 1 596 0
 5247 000c 4FF0E500 		mov	r0, #229
 5248 0010 FFF7FEFF 		bl	TSLCDOutIns
 597:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x8000); 					//set the internal vcore voltage
 5249              		.loc 1 597 0
 5250 0014 4FF40040 		mov	r0, #32768
 5251 0018 FFF7FEFF 		bl	TSLCDOutDat
 598:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_START_OSC);
 5252              		.loc 1 598 0
 5253 001c 4FF00000 		mov	r0, #0
 5254 0020 FFF7FEFF 		bl	TSLCDOutIns
 599:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0001); 					//start oscillator 	
 5255              		.loc 1 599 0
 5256 0024 4FF00100 		mov	r0, #1
 5257 0028 FFF7FEFF 		bl	TSLCDOutDat
 600:C:/StellarisWare/driverlib\ELT240320TP.c **** 	delay(5000);
 5258              		.loc 1 600 0
 5259 002c 41F28830 		movw	r0, #5000
 5260 0030 FFF7FEFF 		bl	delay
 601:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 602:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_DRIV_OUT_CTRL);
 5261              		.loc 1 602 0
 5262 0034 4FF00100 		mov	r0, #1
 5263 0038 FFF7FEFF 		bl	TSLCDOutIns
 603:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000); 					//set SS, SM
 5264              		.loc 1 603 0
 5265 003c 4FF00000 		mov	r0, #0
 5266 0040 FFF7FEFF 		bl	TSLCDOutDat
 604:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_DRIV_WAV_CTRL);
 5267              		.loc 1 604 0
 5268 0044 4FF00200 		mov	r0, #2
 5269 0048 FFF7FEFF 		bl	TSLCDOutIns
 605:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0700); 					//set 1 line inversion
 5270              		.loc 1 605 0
 5271 004c 4FF4E060 		mov	r0, #1792
 5272 0050 FFF7FEFF 		bl	TSLCDOutDat
 606:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 607:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_ENTRY_MOD);
 5273              		.loc 1 607 0
 5274 0054 4FF00300 		mov	r0, #3
 5275 0058 FFF7FEFF 		bl	TSLCDOutIns
 608:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(TS_VAL_ENTRY_MOD);			//set GRAM write direction, BGR=0
 5276              		.loc 1 608 0
 5277 005c 4FF02800 		mov	r0, #40
 5278 0060 FFF7FEFF 		bl	TSLCDOutDat
 609:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 610:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_RESIZE_CTRL);
 5279              		.loc 1 610 0
 5280 0064 4FF00400 		mov	r0, #4
 5281 0068 FFF7FEFF 		bl	TSLCDOutIns
 611:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000); 					//no resizing
 5282              		.loc 1 611 0
 5283 006c 4FF00000 		mov	r0, #0
 5284 0070 FFF7FEFF 		bl	TSLCDOutDat
 612:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 613:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_DISP_CTRL2);
 5285              		.loc 1 613 0
 5286 0074 4FF00800 		mov	r0, #8
 5287 0078 FFF7FEFF 		bl	TSLCDOutIns
 614:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0202); 					//front & back porch periods = 2
 5288              		.loc 1 614 0
 5289 007c 40F20220 		movw	r0, #514
 5290 0080 FFF7FEFF 		bl	TSLCDOutDat
 615:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_DISP_CTRL3);
 5291              		.loc 1 615 0
 5292 0084 4FF00900 		mov	r0, #9
 5293 0088 FFF7FEFF 		bl	TSLCDOutIns
 616:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000); 					
 5294              		.loc 1 616 0
 5295 008c 4FF00000 		mov	r0, #0
 5296 0090 FFF7FEFF 		bl	TSLCDOutDat
 617:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_DISP_CTRL4);
 5297              		.loc 1 617 0
 5298 0094 4FF00A00 		mov	r0, #10
 5299 0098 FFF7FEFF 		bl	TSLCDOutIns
 618:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000); 					
 5300              		.loc 1 618 0
 5301 009c 4FF00000 		mov	r0, #0
 5302 00a0 FFF7FEFF 		bl	TSLCDOutDat
 619:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_RGB_DISP_IF_CTRL1);
 5303              		.loc 1 619 0
 5304 00a4 4FF00C00 		mov	r0, #12
 5305 00a8 FFF7FEFF 		bl	TSLCDOutIns
 620:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000); 					//select system interface
 5306              		.loc 1 620 0
 5307 00ac 4FF00000 		mov	r0, #0
 5308 00b0 FFF7FEFF 		bl	TSLCDOutDat
 621:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 622:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 623:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_FRM_MARKER_POS);
 5309              		.loc 1 623 0
 5310 00b4 4FF00D00 		mov	r0, #13
 5311 00b8 FFF7FEFF 		bl	TSLCDOutIns
 624:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000); 					
 5312              		.loc 1 624 0
 5313 00bc 4FF00000 		mov	r0, #0
 5314 00c0 FFF7FEFF 		bl	TSLCDOutDat
 625:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_RGB_DISP_IF_CTRL2);
 5315              		.loc 1 625 0
 5316 00c4 4FF00F00 		mov	r0, #15
 5317 00c8 FFF7FEFF 		bl	TSLCDOutIns
 626:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000);					
 5318              		.loc 1 626 0
 5319 00cc 4FF00000 		mov	r0, #0
 5320 00d0 FFF7FEFF 		bl	TSLCDOutDat
 627:C:/StellarisWare/driverlib\ELT240320TP.c **** 	
 628:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_POW_CTRL1);
 5321              		.loc 1 628 0
 5322 00d4 4FF01000 		mov	r0, #16
 5323 00d8 FFF7FEFF 		bl	TSLCDOutIns
 629:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000);
 5324              		.loc 1 629 0
 5325 00dc 4FF00000 		mov	r0, #0
 5326 00e0 FFF7FEFF 		bl	TSLCDOutDat
 630:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_POW_CTRL2);
 5327              		.loc 1 630 0
 5328 00e4 4FF01100 		mov	r0, #17
 5329 00e8 FFF7FEFF 		bl	TSLCDOutIns
 631:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000); 					
 5330              		.loc 1 631 0
 5331 00ec 4FF00000 		mov	r0, #0
 5332 00f0 FFF7FEFF 		bl	TSLCDOutDat
 632:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_POW_CTRL3);
 5333              		.loc 1 632 0
 5334 00f4 4FF01200 		mov	r0, #18
 5335 00f8 FFF7FEFF 		bl	TSLCDOutIns
 633:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000);
 5336              		.loc 1 633 0
 5337 00fc 4FF00000 		mov	r0, #0
 5338 0100 FFF7FEFF 		bl	TSLCDOutDat
 634:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_POW_CTRL4);
 5339              		.loc 1 634 0
 5340 0104 4FF01300 		mov	r0, #19
 5341 0108 FFF7FEFF 		bl	TSLCDOutIns
 635:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000); 					
 5342              		.loc 1 635 0
 5343 010c 4FF00000 		mov	r0, #0
 5344 0110 FFF7FEFF 		bl	TSLCDOutDat
 636:C:/StellarisWare/driverlib\ELT240320TP.c **** 	delay(20000);
 5345              		.loc 1 636 0
 5346 0114 44F62060 		movw	r0, #20000
 5347 0118 FFF7FEFF 		bl	delay
 637:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 638:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_POW_CTRL1);
 5348              		.loc 1 638 0
 5349 011c 4FF01000 		mov	r0, #16
 5350 0120 FFF7FEFF 		bl	TSLCDOutIns
 639:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x17B0);
 5351              		.loc 1 639 0
 5352 0124 41F2B070 		movw	r0, #6064
 5353 0128 FFF7FEFF 		bl	TSLCDOutDat
 640:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_POW_CTRL2);
 5354              		.loc 1 640 0
 5355 012c 4FF01100 		mov	r0, #17
 5356 0130 FFF7FEFF 		bl	TSLCDOutIns
 641:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0137); 					
 5357              		.loc 1 641 0
 5358 0134 40F23710 		movw	r0, #311
 5359 0138 FFF7FEFF 		bl	TSLCDOutDat
 642:C:/StellarisWare/driverlib\ELT240320TP.c **** 	delay(5000);
 5360              		.loc 1 642 0
 5361 013c 41F28830 		movw	r0, #5000
 5362 0140 FFF7FEFF 		bl	delay
 643:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 644:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_POW_CTRL3);
 5363              		.loc 1 644 0
 5364 0144 4FF01200 		mov	r0, #18
 5365 0148 FFF7FEFF 		bl	TSLCDOutIns
 645:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x013C);
 5366              		.loc 1 645 0
 5367 014c 4FF49E70 		mov	r0, #316
 5368 0150 FFF7FEFF 		bl	TSLCDOutDat
 646:C:/StellarisWare/driverlib\ELT240320TP.c **** 	delay(5000);
 5369              		.loc 1 646 0
 5370 0154 41F28830 		movw	r0, #5000
 5371 0158 FFF7FEFF 		bl	delay
 647:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 648:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_POW_CTRL4);
 5372              		.loc 1 648 0
 5373 015c 4FF01300 		mov	r0, #19
 5374 0160 FFF7FEFF 		bl	TSLCDOutIns
 649:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x1400);
 5375              		.loc 1 649 0
 5376 0164 4FF4A050 		mov	r0, #5120
 5377 0168 FFF7FEFF 		bl	TSLCDOutDat
 650:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_POW_CTRL7);
 5378              		.loc 1 650 0
 5379 016c 4FF02900 		mov	r0, #41
 5380 0170 FFF7FEFF 		bl	TSLCDOutIns
 651:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0007);
 5381              		.loc 1 651 0
 5382 0174 4FF00700 		mov	r0, #7
 5383 0178 FFF7FEFF 		bl	TSLCDOutDat
 652:C:/StellarisWare/driverlib\ELT240320TP.c **** 	delay(50000);
 5384              		.loc 1 652 0
 5385 017c 4CF25030 		movw	r0, #50000
 5386 0180 FFF7FEFF 		bl	delay
 653:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 654:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GRAM_HOR_AD);
 5387              		.loc 1 654 0
 5388 0184 4FF02000 		mov	r0, #32
 5389 0188 FFF7FEFF 		bl	TSLCDOutIns
 655:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000);
 5390              		.loc 1 655 0
 5391 018c 4FF00000 		mov	r0, #0
 5392 0190 FFF7FEFF 		bl	TSLCDOutDat
 656:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GRAM_VER_AD);
 5393              		.loc 1 656 0
 5394 0194 4FF02100 		mov	r0, #33
 5395 0198 FFF7FEFF 		bl	TSLCDOutIns
 657:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000);
 5396              		.loc 1 657 0
 5397 019c 4FF00000 		mov	r0, #0
 5398 01a0 FFF7FEFF 		bl	TSLCDOutDat
 658:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 659:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GAMMA_CTRL1);
 5399              		.loc 1 659 0
 5400 01a4 4FF03000 		mov	r0, #48
 5401 01a8 FFF7FEFF 		bl	TSLCDOutIns
 660:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0007);
 5402              		.loc 1 660 0
 5403 01ac 4FF00700 		mov	r0, #7
 5404 01b0 FFF7FEFF 		bl	TSLCDOutDat
 661:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GAMMA_CTRL2);
 5405              		.loc 1 661 0
 5406 01b4 4FF03100 		mov	r0, #49
 5407 01b8 FFF7FEFF 		bl	TSLCDOutIns
 662:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0504);
 5408              		.loc 1 662 0
 5409 01bc 40F20450 		movw	r0, #1284
 5410 01c0 FFF7FEFF 		bl	TSLCDOutDat
 663:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GAMMA_CTRL3);
 5411              		.loc 1 663 0
 5412 01c4 4FF03200 		mov	r0, #50
 5413 01c8 FFF7FEFF 		bl	TSLCDOutIns
 664:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0703);
 5414              		.loc 1 664 0
 5415 01cc 40F20370 		movw	r0, #1795
 5416 01d0 FFF7FEFF 		bl	TSLCDOutDat
 665:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GAMMA_CTRL4);
 5417              		.loc 1 665 0
 5418 01d4 4FF03500 		mov	r0, #53
 5419 01d8 FFF7FEFF 		bl	TSLCDOutIns
 666:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0002);
 5420              		.loc 1 666 0
 5421 01dc 4FF00200 		mov	r0, #2
 5422 01e0 FFF7FEFF 		bl	TSLCDOutDat
 667:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GAMMA_CTRL5);
 5423              		.loc 1 667 0
 5424 01e4 4FF03600 		mov	r0, #54
 5425 01e8 FFF7FEFF 		bl	TSLCDOutIns
 668:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0707);
 5426              		.loc 1 668 0
 5427 01ec 40F20770 		movw	r0, #1799
 5428 01f0 FFF7FEFF 		bl	TSLCDOutDat
 669:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GAMMA_CTRL6);
 5429              		.loc 1 669 0
 5430 01f4 4FF03700 		mov	r0, #55
 5431 01f8 FFF7FEFF 		bl	TSLCDOutIns
 670:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0406);
 5432              		.loc 1 670 0
 5433 01fc 40F20640 		movw	r0, #1030
 5434 0200 FFF7FEFF 		bl	TSLCDOutDat
 671:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GAMMA_CTRL7);
 5435              		.loc 1 671 0
 5436 0204 4FF03800 		mov	r0, #56
 5437 0208 FFF7FEFF 		bl	TSLCDOutIns
 672:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0006);
 5438              		.loc 1 672 0
 5439 020c 4FF00600 		mov	r0, #6
 5440 0210 FFF7FEFF 		bl	TSLCDOutDat
 673:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GAMMA_CTRL8);
 5441              		.loc 1 673 0
 5442 0214 4FF03900 		mov	r0, #57
 5443 0218 FFF7FEFF 		bl	TSLCDOutIns
 674:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0404);
 5444              		.loc 1 674 0
 5445 021c 40F20440 		movw	r0, #1028
 5446 0220 FFF7FEFF 		bl	TSLCDOutDat
 675:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GAMMA_CTRL9);
 5447              		.loc 1 675 0
 5448 0224 4FF03C00 		mov	r0, #60
 5449 0228 FFF7FEFF 		bl	TSLCDOutIns
 676:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0700);
 5450              		.loc 1 676 0
 5451 022c 4FF4E060 		mov	r0, #1792
 5452 0230 FFF7FEFF 		bl	TSLCDOutDat
 677:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GAMMA_CTRL10);
 5453              		.loc 1 677 0
 5454 0234 4FF03D00 		mov	r0, #61
 5455 0238 FFF7FEFF 		bl	TSLCDOutIns
 678:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0A08);
 5456              		.loc 1 678 0
 5457 023c 40F60820 		movw	r0, #2568
 5458 0240 FFF7FEFF 		bl	TSLCDOutDat
 679:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 680:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_HOR_START_AD);
 5459              		.loc 1 680 0
 5460 0244 4FF05000 		mov	r0, #80
 5461 0248 FFF7FEFF 		bl	TSLCDOutIns
 681:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000);
 5462              		.loc 1 681 0
 5463 024c 4FF00000 		mov	r0, #0
 5464 0250 FFF7FEFF 		bl	TSLCDOutDat
 682:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_HOR_END_AD);
 5465              		.loc 1 682 0
 5466 0254 4FF05100 		mov	r0, #81
 5467 0258 FFF7FEFF 		bl	TSLCDOutIns
 683:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x00EF);
 5468              		.loc 1 683 0
 5469 025c 4FF0EF00 		mov	r0, #239
 5470 0260 FFF7FEFF 		bl	TSLCDOutDat
 684:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_VER_START_AD);
 5471              		.loc 1 684 0
 5472 0264 4FF05200 		mov	r0, #82
 5473 0268 FFF7FEFF 		bl	TSLCDOutIns
 685:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000);
 5474              		.loc 1 685 0
 5475 026c 4FF00000 		mov	r0, #0
 5476 0270 FFF7FEFF 		bl	TSLCDOutDat
 686:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_VER_END_AD);
 5477              		.loc 1 686 0
 5478 0274 4FF05300 		mov	r0, #83
 5479 0278 FFF7FEFF 		bl	TSLCDOutIns
 687:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x013F);
 5480              		.loc 1 687 0
 5481 027c 40F23F10 		movw	r0, #319
 5482 0280 FFF7FEFF 		bl	TSLCDOutDat
 688:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GATE_SCAN_CTRL1);
 5483              		.loc 1 688 0
 5484 0284 4FF06000 		mov	r0, #96
 5485 0288 FFF7FEFF 		bl	TSLCDOutIns
 689:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x2700);
 5486              		.loc 1 689 0
 5487 028c 4FF41C50 		mov	r0, #9984
 5488 0290 FFF7FEFF 		bl	TSLCDOutDat
 690:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GATE_SCAN_CTRL2);
 5489              		.loc 1 690 0
 5490 0294 4FF06100 		mov	r0, #97
 5491 0298 FFF7FEFF 		bl	TSLCDOutIns
 691:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0001);
 5492              		.loc 1 691 0
 5493 029c 4FF00100 		mov	r0, #1
 5494 02a0 FFF7FEFF 		bl	TSLCDOutDat
 692:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_GATE_SCAN_CTRL3);
 5495              		.loc 1 692 0
 5496 02a4 4FF06A00 		mov	r0, #106
 5497 02a8 FFF7FEFF 		bl	TSLCDOutIns
 693:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutDat(0x0000);
 5498              		.loc 1 693 0
 5499 02ac 4FF00000 		mov	r0, #0
 5500 02b0 FFF7FEFF 		bl	TSLCDOutDat
 694:C:/StellarisWare/driverlib\ELT240320TP.c **** 
 695:C:/StellarisWare/driverlib\ELT240320TP.c **** 	TSLCDOutIns(TS_INS_PART_IMG1_DISP_POS);
 5501              		.loc 1 695 0
 5502 02b4 4FF08000 		mov	r0, #128
